0,10,0,6,True,0,Вернон Роше
1,10,0,6,True,0,Ян Наталис
2,10,0,6,True,0,Эстерад Тиссен
3,10,1,6,True,0,Филиппа Эльхарт
4,1,0,6,False,0,Реданский пехотинец
5,1,0,6,False,0,Реданский пехотинец
6,1,0,0,False,0,Грёбаная пехтура
7,1,0,0,False,0,Грёбаная пехтура
8,1,0,0,False,0,Грёбаная пехтура
9,1,0,0,False,0,Грёбаная пехтура
10,2,0,6,False,0,Ярпен Зигрин
11,4,0,0,False,0,Боец Синих Полосок
12,4,0,0,False,0,Боец Синих Полосок
13,4,0,0,False,0,Боец Синих Полосок
14,4,0,1,False,0,Сигизмунд Дийкстра
15,5,0,0,False,0,Бьянка
16,5,0,1,False,0,Принц Стеннис
17,5,0,6,False,0,Зигфрид из Денесле
18,4,1,6,False,0,Сабрина Глевиссиг
19,4,1,6,False,0,Шелдон Скаггс
20,5,1,6,False,0,Кейра Мец
21,5,1,1,False,0,Рубайлы из Кринфрида
22,5,1,1,False,0,Рубайлы из Кринфрида
23,5,1,1,False,0,Рубайлы из Кринфрида
24,5,1,6,False,0,Шеала де Тансервилль
25,6,1,6,False,0,Детмольд
26,1,2,2,False,0,Каэдвенский осадный мастер
27,1,2,2,False,0,Каэдвенский осадный мастер
28,1,2,2,False,0,Каэдвенский осадный мастер
29,1,2,1,False,0,Талер
30,5,2,3,False,0,Лекарь Бурой Хоругви
31,6,2,6,False,0,Баллиста
32,6,2,6,False,0,Требушет
33,6,2,6,False,0,Требушет
34,6,2,6,False,0,Осадная башня
35,8,2,0,False,0,Катапульта
36,8,2,0,False,0,Катапульта
37,10,0,6,True,1,Лето из Гулеты
38,10,0,3,True,1,Менно Коегоорн
39,10,1,6,True,1,Тибор Эггебрахт
40,10,2,6,True,1,Морвран Воорхис
41,2,0,6,False,1,Вреемде
42,2,0,0,False,1,Кавалерия «Наузикаа»
43,2,0,0,False,1,Кавалерия «Наузикаа»
44,2,0,0,False,1,Кавалерия «Наузикаа»
45,3,0,0,False,1,Бригада «Импера»
46,3,0,0,False,1,Бригада «Импера»
47,3,0,0,False,1,Бригада «Импера»
48,3,0,0,False,1,Бригада «Импера»
49,3,0,6,False,1,Мортейзен
50,4,0,1,False,1,Ваттье де Ридо
51,4,0,6,False,1,Раинфарн
52,5,0,0,False,1,Молодой посланник
53,5,0,0,False,1,Молодой посланник
54,6,0,6,False,1,Кагыр Маур аэп Кеаллах
55,7,0,1,False,1,Шилярд Фиц-Остерлен
56,9,0,1,False,1,Стефан Скеллен
57,1,1,3,False,1,Лучная поддержка
58,1,1,3,False,1,Лучная поддержка
59,2,1,6,False,1,Альбрых
60,2,1,6,False,1,Свирс
61,3,1,6,False,1,Путткаммер
62,4,1,6,False,1,Вангемар
63,4,1,6,False,1,Цинтия
64,5,1,6,False,1,Ренуальд аэп Матсен
65,6,1,6,False,1,Ассире вар Анагыд
